[7, [11, 14, 17], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [3, 0], [0.5, 0.5]]
[8, [12, 15, 18], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [4, 1], [0.5, 0.5]]
[9, [13, 16, 19], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [5, 2], [0.5, 0.5]]
[10, [14, 17, 20], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [6, 3], [0.5, 0.5]]
[11, [15, 18, 21], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [7, 4], [0.5, 0.5]]
[12, [16, 19, 22], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [8, 5], [0.5, 0.5]]
[13, [17, 20, 23], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [9, 6], [0.5, 0.5]]
[14, [18, 21, 24], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [10, 7], [0.5, 0.5]]
[15, [19, 22, 25], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [11, 8], [0.5, 0.5]]
[16, [20, 23, 26], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [12, 9], [0.5, 0.5]]
[17, [21, 24, 27], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [13, 10], [0.5, 0.5]]
[18, [22, 25, 28], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [14, 11], [0.5, 0.5]]
[19, [23, 26, 29], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [15, 12], [0.5, 0.5]]
[20, [24, 27, 30], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [16, 13], [0.5, 0.5]]
[21, [25, 28, 31], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [17, 14], [0.5, 0.5]]
[22, [26, 29, 32], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [18, 15], [0.5, 0.5]]
[23, [27, 30, 33], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [19, 16], [0.5, 0.5]]
[24, [28, 31, 34], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [20, 17], [0.5, 0.5]]
[25, [29, 32, 35], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [21, 18], [0.5, 0.5]]
[26, [30, 33, 36], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [22, 19], [0.5, 0.5]]
[27, [31, 34, 37], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [23, 20], [0.5, 0.5]]
[28, [32, 35, 38], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [24, 21], [0.5, 0.5]]
[29, [33, 36, 39], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [25, 22], [0.5, 0.5]]
[30, [34, 37, 40], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [26, 23], [0.5, 0.5]]
[31, [35, 38, 41], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [27, 24], [0.5, 0.5]]
[32, [36, 39, 42], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [28, 25], [0.5, 0.5]]
[33, [37, 40, 43], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [29, 26], [0.5, 0.5]]
[34, [38, 41, 44], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [30, 27], [0.5, 0.5]]
[35, [39, 42, 45], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [31, 28], [0.5, 0.5]]
[36, [40, 43, 46], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [32, 29], [0.5, 0.5]]
[37, [41, 44, 47], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [33, 30], [0.5, 0.5]]
[38, [42, 45, 48], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [34, 31], [0.5, 0.5]]
[39, [43, 46, 49], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [35, 32], [0.5, 0.5]]
[40, [44, 47, 50], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [36, 33], [0.5, 0.5]]
[41, [45, 48, 51], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [37, 34], [0.5, 0.5]]
[42, [46, 49, 52], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [38, 35], [0.5, 0.5]]
[43, [47, 50, 53], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [39, 36], [0.5, 0.5]]
[44, [48, 51, 54], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [40, 37], [0.5, 0.5]]
[45, [49, 52, 55], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [41, 38], [0.5, 0.5]]
[46, [50, 53, 56], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [42, 39], [0.5, 0.5]]
[47, [51, 54, 57], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [43, 40], [0.5, 0.5]]
[48, [52, 55, 58], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [44, 41], [0.5, 0.5]]
[49, [53, 56, 59], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [45, 42], [0.5, 0.5]]
[50, [54, 57, 60], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [46, 43], [0.5, 0.5]]
[51, [55, 58, 61], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [47, 44], [0.5, 0.5]]
[52, [56, 59, 62], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [48, 45], [0.5, 0.5]]
[53, [57, 60, 63], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [49, 46], [0.5, 0.5]]
[54, [58, 61, 64], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [50, 47], [0.5, 0.5]]
[55, [59, 62, 65], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [51, 48], [0.5, 0.5]]
[56, [60, 63, 66], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [52, 49], [0.5, 0.5]]
[57, [61, 64, 67], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [53, 50], [0.5, 0.5]]
